-238.01, 146.34, -857.97, -202.55, -363.02, -499.31, 4457.42
363.38, -387.92, -239.11, 413.92, -195.84, 642.75, 736.33
926.39, -803.64, -532.03, -924.99, 987.49, 52.46, 0.00
441.76, -452.56, -669.42, -82.25, -365.58, -814.39, 2648.81
21.15, -731.07, 597.52, -609.18, -311.50, 718.68, 0.00
990.17, -305.58, -787.96, 208.23, 251.20, 991.88, 0.00
-730.09, 610.34, 40.80, 467.39, 814.02, 554.49, 0.00
-985.66, -476.79, 533.13, 287.64, 490.52, -975.16, 491.99
366.99, -617.42, 576.28, -824.58, -866.82, 106.05, 1074.22
-687.92, 331.16, -669.61, -739.98, 398.60, 70.96, 426.82
-820.55, 307.90, 67.66, 832.82, 965.58, 598.25, 0.00
661.18, -571.89, -256.63, -501.02, -521.41, 748.47, 349.94
-531.54, 254.19, 457.20, 975.34, 616.38, -624.62, 0.00
-753.90, 607.29, 352.95, 381.88, -761.59, 614.98, 5063.58
-682.36, -300.33, -878.54, 38.42, 83.10, -465.80, 4097.02
-489.43, 337.69, -647.88, -472.40, -773.80, 809.99, 5505.46
956.54, 14.07, 778.80, 386.21, -281.96, 684.87, 0.00
-377.36, 117.95, -763.54, -523.61, 742.48, -330.48, 0.00
-335.25, -506.64, -866.08, 125.40, 535.57, 779.35, 186.73
-258.77, 427.11, 700.92, 747.92, -585.31, -248.57, 3026.31
447.68, 86.03, 449.75, -857.42, -148.35, -57.16, 0.00
271.03, 710.50, 431.50, -783.99, 823.24, -291.79, 0.00
167.09, -251.56, 231.12, -199.01, 942.87, 247.11, 0.00
292.64, 838.74, 479.66, 737.72, 365.21, -555.04, 0.00
-182.29, 366.50, -789.79, -264.75, 412.15, 362.59, 0.00
-643.85, 476.49, -94.94, 972.72, -455.43, -0.15, 5440.64
635.43, 180.94, -180.21, -818.84, -50.39, -973.14, 0.00
826.23, -200.90, 376.14, -667.23, -125.10, 585.25, 0.00
724.66, 654.59, -657.52, 278.30, 174.78, 267.07, 0.00
-36.04, -5.83, 414.78, 997.31, 583.36, 225.62, 0.00
-106.54, 718.01, 923.15, 782.40, -751.27, 313.76, 2447.12
936.34, 986.21, -26.52, -68.09, -697.38, 431.68, 0.00
-617.48, 331.77, 632.07, -374.00, -56.73, -856.50, 599.60
-62.65, 820.67, 31.65, 849.85, -60.58, 346.11, 912.57
176.43, 302.71, -233.44, 763.85, -145.54, 588.31, 1198.13
611.07, 146.64, 899.23, -949.03, 904.97, 800.53, 0.00
584.70, 291.42, 578.48, 740.71, 448.35, -51.85, 0.00
962.28, 233.80, -85.79, 78.59, -102.57, 718.86, 0.00
779.29, -51.36, 614.12, 419.97, -373.94, -953.98, 0.00
-56.73, -37.32, 223.36, 128.33, 422.04, 307.11, 0.00
977.29, -881.59, -143.65, 309.31, -503.83, -339.09, 947.57
903.81, 224.71, -668.75, -849.79, 237.16, 465.07, 0.00
955.14, 44.65, -146.15, -77.85, 41.23, -722.53, 0.00
91.59, -830.20, -892.88, -421.25, 913.63, 858.15, 0.00
-417.40, -480.76, -973.57, 610.89, 366.80, 90.06, 2573.22
-608.33, 739.80, -64.12, 629.32, 694.81, 87.25, 0.00
63.88, -90.49, -665.88, 311.32, 219.52, -802.61, 1180.82
-509.02, -76.57, 701.22, -901.18, -154.94, 393.60, 0.00
-427.23, -998.72, 496.26, -366.25, -537.40, 926.94, 2220.11
656.67, -827.14, -711.54, 607.84, 673.82, 336.16, 0.00
970.64, -403.36, 949.52, -260.05, 195.72, -775.20, 0.00
-685.66, -583.54, -705.86, 221.17, -576.89, -120.82, 7153.45
-707.14, 802.61, -268.84, -557.54, -793.33, -949.40, 6193.59
-383.95, 107.70, -369.67, 385.24, 205.73, -672.17, 1832.48
693.84, -51.30, 476.42, -35.74, -556.69, 712.64, 0.00
182.71, -253.70, 710.99, -880.79, 181.86, 548.45, 0.00
534.59, -928.46, -284.59, 795.53, 191.44, 82.61, 0.00
